"V1","V2","V3","V4","V5"
1,"3PL",1.50333173262842,1.64678244656973,0.259203670408444
2,"3PL",2.12016477992736,0.739011571093425,0.218991362708433
3,"3PL",0.947173672670379,1.80852922416128,0.224334737349745
4,"3PL",1.05518055799896,-0.989249631870016,0.189979145134059
5,"3PL",1.17304038620749,0.0880133061737567,0.362325571519081
6,"3PL",1.50291793699354,0.803359843907282,0.324372193615925
7,"3PL",1.54017405372107,0.864800142741501,0.158711507974237
8,"3PL",2.04949855849737,0.924687041703612,0.299480467495516
9,"3PL",1.41528380877978,-0.999380672573745,0.145331440084974
10,"3PL",0.570155254093513,-1.8515300506492,0.204108503687097
11,"3PL",0.95296691497986,0.365208865144774,0.198168723658374
12,"3PL",0.921464350505799,1.07131197247989,0.195550815799354
13,"3PL",1.79804356933156,1.11217034335583,0.227992978577842
14,"3PL",0.676319743642747,1.77892279767483,0.291556858740629
15,"3PL",1.48827528399971,-0.285577583380491,0.130646662860274
16,"3PL",1.44188784841704,-0.0346496710345149,0.0894553146197814
17,"3PL",0.883884701652885,-1.12804722043507,0.145596102892947
18,"3PL",1.1960542189661,-2.87260315187752,0.173359442496436
19,"3PL",1.52540403588687,0.773321761071235,0.324204456002035
20,"3PL",1.25694704426396,-0.668897162065059,0.133731717617215
21,"3PL",0.886315046221182,-0.480386350050047,0.100706347410859
22,"3PL",0.964451504256531,1.17180793129973,0.13276804522356
23,"3PL",0.649338753217176,0.794817922545895,0.0798552388159657
24,"3PL",1.25192701919226,1.38076547430567,0.136999017319349
25,"3PL",2.09297913374551,1.7869564712742,0.248933920874698
26,"3PL",1.38489081850874,0.820849679201245,0.157971879664544
27,"3PL",0.948705066631779,-0.607418981530815,0.164253230111257
28,"3PL",1.502516591414,0.0604964231657237,0.259087205275537
29,"3PL",1.41309616914409,0.325545625782833,0.306353549337921
30,"3PL",1.08439179933754,-0.695329694090635,0.231118692964785
31,"3PL",0.817448023094207,0.800722317826971,0.180091713257609
32,"3PL",0.783281165085018,-1.56653889019437,0.222224187381213
33,"3PL",1.25740526140977,-0.74847977860868,0.218872578954172
34,"3PL",0.996479520282209,0.478236304770634,0.265312111955328
35,"3PL",1.1637936637214,1.30871033383787,0.235397138323315
36,"3PL",1.18066634763847,-1.27531063802838,0.145301440133003
37,"3PL",0.838008972145304,0.440938493436277,0.0661336239440336
38,"3PL",1.23805172517757,1.98002282650426,0.137733116031242
39,"3PL",1.15848018920805,0.928601054036841,0.222095871997851
40,"3PL",1.11317988592871,-1.84602756422892,0.15930792034493
41,"3PL",0.686848258823171,-1.93094003331304,0.155162667459728
42,"3PL",1.11423303876399,-1.44926959270373,0.116352878500586
43,"3PL",0.897117552457884,0.0680960848816484,0.378336840173515
44,"3PL",1.16407426232827,1.22449077840626,0.129453132801226
45,"3PL",1.33660191603954,-0.33555718983613,0.106257525590291
46,"3PL",1.28605324633789,-1.12648124405198,0.182758337618932
47,"3PL",0.814948240466759,-0.911569811530486,0.210730943681486
48,"3PL",1.25463601300731,-0.547869983536676,0.277966493192025
49,"3PL",1.14830074773404,0.124117892478332,0.25529888961543
50,"3PL",1.01686231129652,0.476731054512411,0.220422459512221
51,"3PL",1.10684792442711,2.20852982086241,0.175141605430645
52,"3PL",1.87871289536646,-1.44949950665444,0.165209128931242
53,"3PL",2.09803342144483,0.748859245997667,0.325866887354889
54,"3PL",1.41369645540629,-0.339625672838613,0.157950274503113
55,"3PL",1.96061280942899,1.58348361695997,0.172404497951498
56,"3PL",0.550865232034519,0.571916791172847,0.164935143669654
57,"3PL",1.73397434143655,0.992436429901645,0.284056976415255
58,"3PL",1.11304485263865,-1.23430215382762,0.212992421313715
59,"3PL",1.06292401528354,-1.84382824988373,0.163591019765106
60,"3PL",1.34216503743769,-0.972173853828981,0.176247341864715
61,"3PL",1.81953318485188,-0.438749807309061,0.150459913188717
62,"3PL",2.09358067455202,1.18293559690446,0.349087827794107
63,"3PL",2.83040514525194,0.885863313847333,0.170062554740637
64,"3PL",1.9962279348375,1.1408999683398,0.249449996286257
65,"3PL",2.0526980934141,1.98352702828392,0.197487146648122
66,"3PL",1.35864235614346,-0.773613546053916,0.297421730017652
67,"3PL",1.20787704965512,-0.301519195202738,0.25587254039766
68,"3PL",1.20550513412918,-0.793204251330569,0.114010626346917
69,"3PL",1.34029338287362,-0.197055092556104,0.177712270145564
70,"3PL",1.05773226600739,-1.37129752379857,0.171274731404536
71,"3PL",1.33036458756886,-0.299263777909428,0.363860327093827
72,"3PL",2.08325507003759,1.19534535755202,0.35219047567007
73,"3PL",1.43737169783175,0.160516645267308,0.22033817558304
74,"3PL",1.0888229861595,0.462483282848597,0.233154807979887
75,"3PL",1.42012524901472,-0.496187249117717,0.161555920309658
76,"3PL",0.647786667169005,-2.0253968213392,0.18825085295984
77,"3PL",1.4089998941261,0.119984161139205,0.142815431653141
78,"3PL",0.69153890869467,-1.78393848993406,0.193683217276807
79,"3PL",1.19631713976699,-0.909521092853546,0.112315572594562
80,"3PL",1.33317459944358,-1.58669625427261,0.09974993211038
81,"3PL",1.97220889695477,0.555732673357204,0.326545200357104
82,"3PL",1.65556493574296,1.70461276859999,0.232444430631463
83,"3PL",0.66572787377955,0.681222463102788,0.27590864405096
84,"3PL",1.41571443037564,2.60244081255563,0.147384384041632
85,"3PL",1.7023554296055,-0.378687770309746,0.205733095198406
86,"3PL",0.898539451028988,-0.582447680768222,0.28401595484047
87,"3PL",1.23098324449399,1.89333721679755,0.25913967335428
88,"3PL",0.776599384205475,-0.0754856569968909,0.223894819802361
89,"3PL",1.09022270279191,-2.31611845871218,0.133945921352766
90,"3PL",0.806081875884816,0.134542403266877,0.304438370843524
91,"3PL",1.66837688301934,-0.0314454200676084,0.167587731571136
92,"3PL",0.717943875454709,-1.41092461144701,0.223160020634029
93,"3PL",0.928301651706412,-1.10001401295833,0.153388413754752
94,"3PL",1.20917084253822,-0.934772879483476,0.0849086160463965
95,"3PL",1.19417093548897,-1.42073979658917,0.122484292357463
96,"3PL",1.06846276517755,-0.115239589575306,0.116477004297313
97,"3PL",1.0816048907239,-0.169615794841126,0.314088237462255
98,"3PL",0.736272816409305,-0.838565525112748,0.146877638622193
99,"3PL",0.980378048554152,-0.550345318144038,0.177855449305212
100,"3PL",1.91361365805534,-0.994420858619511,0.221152980310294
101,"3PL",1.36199378561543,0.88831552181296,0.123510479105875
102,"3PL",1.64850545438713,1.31636399290003,0.178214126726228
103,"3PL",1.63742602917755,-1.78316437262014,0.17741333851812
104,"3PL",1.88890881223467,0.657829698404521,0.38918118683816
105,"3PL",0.716949652887717,0.703319410880953,0.219820347009004
106,"3PL",1.29053762704349,-1.8609218497517,0.189738077798767
